

=====NEW RUN=====

NUM_LEVELS: 2
Lines processed: 1020000
Lines processed: 1030000
Lines processed: 1040000
Lines processed: 1050000
Lines processed: 1060000
Lines processed: 1070000
Lines processed: 1080000
Lines processed: 1090000
Lines processed: 1100000
Lines processed: 1110000
Lines processed: 1120000
Lines processed: 1130000
Lines processed: 1140000
Lines processed: 1150000
Lines processed: 1160000
Lines processed: 1170000
Lines processed: 1180000
Lines processed: 1190000
Lines processed: 1200000
Lines processed: 1210000
Lines processed: 1220000
Lines processed: 1230000
Lines processed: 1240000
Lines processed: 1250000
Lines processed: 1260000
Lines processed: 1270000
Lines processed: 1280000
Lines processed: 1290000
Lines processed: 1300000
Lines processed: 1310000
Lines processed: 1320000
Lines processed: 1330000
Lines processed: 1340000
Lines processed: 1350000
Lines processed: 1360000
Lines processed: 1370000
Lines processed: 1380000
Lines processed: 1390000
Lines processed: 1400000
Lines processed: 1410000
Lines processed: 1420000
Lines processed: 1430000
Lines processed: 1440000
Lines processed: 1450000

real	0m8.076s
user	0m4.096s
sys	0m3.459s


=====NEW RUN=====

NUM_LEVELS: 2
Lines processed: 10000
Lines processed: 20000
Lines processed: 30000
Lines processed: 40000
Lines processed: 50000
Lines processed: 60000
Lines processed: 70000
Lines processed: 80000
Lines processed: 90000
Lines processed: 100000
Lines processed: 110000
Lines processed: 120000
Lines processed: 130000
Lines processed: 140000
Lines processed: 150000
Lines processed: 160000
Lines processed: 170000
Lines processed: 180000
Lines processed: 190000
Lines processed: 200000
Lines processed: 210000
Lines processed: 220000
Lines processed: 230000
Lines processed: 240000
Lines processed: 250000
Lines processed: 260000
Lines processed: 270000
Lines processed: 280000
Lines processed: 290000
Lines processed: 300000
Lines processed: 310000
Lines processed: 320000
Lines processed: 330000
Lines processed: 340000
Lines processed: 350000
Lines processed: 360000
Lines processed: 370000
Lines processed: 380000
Lines processed: 390000
Lines processed: 400000
Lines processed: 410000
Lines processed: 420000
Lines processed: 430000
Lines processed: 440000
Lines processed: 450000
Lines processed: 460000
Lines processed: 470000
Lines processed: 480000
Lines processed: 490000
Lines processed: 500000
Lines processed: 510000
Lines processed: 520000
Lines processed: 530000
Lines processed: 540000
Lines processed: 550000
Lines processed: 560000
Lines processed: 570000
Lines processed: 580000
Lines processed: 590000
Lines processed: 600000
Lines processed: 610000
Lines processed: 620000
Lines processed: 630000
Lines processed: 640000
Lines processed: 650000
Lines processed: 660000
Lines processed: 670000
Lines processed: 680000
Lines processed: 690000
Lines processed: 700000
Lines processed: 710000
Lines processed: 720000
Lines processed: 730000
Lines processed: 740000
Lines processed: 750000
Lines processed: 760000
Lines processed: 770000
Lines processed: 780000
Lines processed: 790000
Lines processed: 800000
Lines processed: 810000
Lines processed: 820000
Lines processed: 830000
Lines processed: 840000
Lines processed: 850000
Lines processed: 860000
Lines processed: 870000
Lines processed: 880000
Lines processed: 890000
Lines processed: 900000
Lines processed: 910000
Lines processed: 920000
Lines processed: 930000
Lines processed: 940000
Lines processed: 950000
Lines processed: 960000
Lines processed: 970000
Lines processed: 980000
Lines processed: 990000
Lines processed: 1000000
Lines processed: 1010000
Lines processed: 1020000
Lines processed: 1030000
Lines processed: 1040000
Lines processed: 1050000
Lines processed: 1060000
Lines processed: 1070000
Lines processed: 1080000
Lines processed: 1090000
Lines processed: 1100000
Lines processed: 1110000
Lines processed: 1120000
Lines processed: 1130000
Lines processed: 1140000
Lines processed: 1150000
Lines processed: 1160000
Lines processed: 1170000
Lines processed: 1180000
Lines processed: 1190000
Lines processed: 1200000
Lines processed: 1210000
Lines processed: 1220000
Lines processed: 1230000
Lines processed: 1240000
Lines processed: 1250000
Lines processed: 1260000
Lines processed: 1270000
Lines processed: 1280000
Lines processed: 1290000
Lines processed: 1300000
Lines processed: 1310000
Lines processed: 1320000
Lines processed: 1330000
Lines processed: 1340000
Lines processed: 1350000
Lines processed: 1360000
Lines processed: 1370000
Lines processed: 1380000
Lines processed: 1390000
Lines processed: 1400000
Lines processed: 1410000
Lines processed: 1420000
Lines processed: 1430000
Lines processed: 1440000
Lines processed: 1450000

real	0m8.133s
user	0m4.174s
sys	0m3.415s


=====NEW RUN=====

NUM_LEVELS: 2
Lines processed: 10000
Lines processed: 20000
Lines processed: 30000
Lines processed: 40000
Lines processed: 50000
Lines processed: 60000
Lines processed: 70000
Lines processed: 80000
Lines processed: 90000
Lines processed: 100000
Lines processed: 110000
Lines processed: 120000
Lines processed: 130000
Lines processed: 140000
Lines processed: 150000
Lines processed: 160000
Lines processed: 170000
Lines processed: 180000
Lines processed: 190000
Lines processed: 200000
Lines processed: 210000
Lines processed: 220000
Lines processed: 230000
Lines processed: 240000
Lines processed: 250000
Lines processed: 260000
Lines processed: 270000
Lines processed: 280000
Lines processed: 290000
Lines processed: 300000
Lines processed: 310000
Lines processed: 320000
Lines processed: 330000
Lines processed: 340000
Lines processed: 350000
Lines processed: 360000
Lines processed: 370000
Lines processed: 380000
Lines processed: 390000
Lines processed: 400000
Lines processed: 410000
Lines processed: 420000
Lines processed: 430000
Lines processed: 440000
Lines processed: 450000
Lines processed: 460000
Lines processed: 470000
Lines processed: 480000
Lines processed: 490000
Lines processed: 500000
Lines processed: 510000
Lines processed: 520000
Lines processed: 530000
Lines processed: 540000
Lines processed: 550000
Lines processed: 560000
Lines processed: 570000
Lines processed: 580000
Lines processed: 590000
Lines processed: 600000
Lines processed: 610000
Lines processed: 620000
Lines processed: 630000
Lines processed: 640000
Lines processed: 650000
Lines processed: 660000
Lines processed: 670000
Lines processed: 680000
Lines processed: 690000
Lines processed: 700000
Lines processed: 710000
Lines processed: 720000
Lines processed: 730000
Lines processed: 740000
Lines processed: 750000
Lines processed: 760000
Lines processed: 770000
Lines processed: 780000
Lines processed: 790000
Lines processed: 800000
Lines processed: 810000
Lines processed: 820000
Lines processed: 830000
Lines processed: 840000
Lines processed: 850000
Lines processed: 860000
Lines processed: 870000
Lines processed: 880000
Lines processed: 890000
Lines processed: 900000
Lines processed: 910000
Lines processed: 920000
Lines processed: 930000
Lines processed: 940000
Lines processed: 950000
Lines processed: 960000
Lines processed: 970000
Lines processed: 980000
Lines processed: 990000
Lines processed: 1000000
Lines processed: 1010000
Lines processed: 1020000
Lines processed: 1030000
Lines processed: 1040000
Lines processed: 1050000
Lines processed: 1060000
Lines processed: 1070000
Lines processed: 1080000
Lines processed: 1090000
Lines processed: 1100000
Lines processed: 1110000
Lines processed: 1120000
Lines processed: 1130000
Lines processed: 1140000
Lines processed: 1150000
Lines processed: 1160000
Lines processed: 1170000
Lines processed: 1180000
Lines processed: 1190000
Lines processed: 1200000
Lines processed: 1210000
Lines processed: 1220000
Lines processed: 1230000
Lines processed: 1240000
Lines processed: 1250000
Lines processed: 1260000
Lines processed: 1270000
Lines processed: 1280000
Lines processed: 1290000
Lines processed: 1300000
Lines processed: 1310000
Lines processed: 1320000
Lines processed: 1330000
Lines processed: 1340000
Lines processed: 1350000
Lines processed: 1360000
Lines processed: 1370000
Lines processed: 1380000
Lines processed: 1390000
Lines processed: 1400000
Lines processed: 1410000
Lines processed: 1420000
Lines processed: 1430000
Lines processed: 1440000
Lines processed: 1450000

real	0m8.092s
user	0m4.132s
sys	0m3.412s


=====NEW RUN=====

NUM_LEVELS: 2
Lines processed: 10000
Lines processed: 20000
Lines processed: 30000
Lines processed: 40000
Lines processed: 50000
Lines processed: 60000
Lines processed: 70000
Lines processed: 80000
Lines processed: 90000
Lines processed: 100000
Lines processed: 110000
Lines processed: 120000
Lines processed: 130000
Lines processed: 140000
Lines processed: 150000
Lines processed: 160000
Lines processed: 170000
Lines processed: 180000
Lines processed: 190000
Lines processed: 200000
Lines processed: 210000
Lines processed: 220000
Lines processed: 230000
Lines processed: 240000
Lines processed: 250000
Lines processed: 260000
Lines processed: 270000
Lines processed: 280000
Lines processed: 290000
Lines processed: 300000
Lines processed: 310000
Lines processed: 320000
Lines processed: 330000
Lines processed: 340000
Lines processed: 350000
Lines processed: 360000
Lines processed: 370000
Lines processed: 380000
Lines processed: 390000
Lines processed: 400000
Lines processed: 410000
Lines processed: 420000
Lines processed: 430000
Lines processed: 440000
Lines processed: 450000
Lines processed: 460000
Lines processed: 470000
Lines processed: 480000
Lines processed: 490000
Lines processed: 500000
Lines processed: 510000
Lines processed: 520000
Lines processed: 530000
Lines processed: 540000
Lines processed: 550000
Lines processed: 560000
Lines processed: 570000
Lines processed: 580000
Lines processed: 590000
Lines processed: 600000
Lines processed: 610000
Lines processed: 620000
Lines processed: 630000
Lines processed: 640000
Lines processed: 650000
Lines processed: 660000
Lines processed: 670000
Lines processed: 680000
Lines processed: 690000
Lines processed: 700000
Lines processed: 710000
Lines processed: 720000
Lines processed: 730000
Lines processed: 740000
Lines processed: 750000
Lines processed: 760000
Lines processed: 770000
Lines processed: 780000
Lines processed: 790000
Lines processed: 800000
Lines processed: 810000
Lines processed: 820000
Lines processed: 830000
Lines processed: 840000
Lines processed: 850000
Lines processed: 860000
Lines processed: 870000
Lines processed: 880000
Lines processed: 890000
Lines processed: 900000
Lines processed: 910000
Lines processed: 920000
Lines processed: 930000
Lines processed: 940000
Lines processed: 950000
Lines processed: 960000
Lines processed: 970000
Lines processed: 980000
Lines processed: 990000
Lines processed: 1000000
Lines processed: 1010000
Lines processed: 1020000
Lines processed: 1030000
Lines processed: 1040000
Lines processed: 1050000
Lines processed: 1060000
Lines processed: 1070000
Lines processed: 1080000
Lines processed: 1090000
Lines processed: 1100000
Lines processed: 1110000
Lines processed: 1120000
Lines processed: 1130000
Lines processed: 1140000
Lines processed: 1150000
Lines processed: 1160000
Lines processed: 1170000
Lines processed: 1180000
Lines processed: 1190000
Lines processed: 1200000
Lines processed: 1210000
Lines processed: 1220000
Lines processed: 1230000
Lines processed: 1240000
Lines processed: 1250000
Lines processed: 1260000
Lines processed: 1270000
Lines processed: 1280000
Lines processed: 1290000
Lines processed: 1300000
Lines processed: 1310000
Lines processed: 1320000
Lines processed: 1330000
Lines processed: 1340000
Lines processed: 1350000
Lines processed: 1360000
Lines processed: 1370000
Lines processed: 1380000
Lines processed: 1390000
Lines processed: 1400000
Lines processed: 1410000
Lines processed: 1420000
Lines processed: 1430000
Lines processed: 1440000
Lines processed: 1450000

real	0m8.124s
user	0m4.161s
sys	0m3.437s


=====NEW RUN=====

NUM_LEVELS: 2
Lines processed: 10000
Lines processed: 20000
Lines processed: 30000
Lines processed: 40000
Lines processed: 50000
Lines processed: 60000
Lines processed: 70000
Lines processed: 80000
Lines processed: 90000
Lines processed: 100000
Lines processed: 110000
Lines processed: 120000
Lines processed: 130000
Lines processed: 140000
Lines processed: 150000
Lines processed: 160000
Lines processed: 170000
Lines processed: 180000
Lines processed: 190000
Lines processed: 200000
Lines processed: 210000
Lines processed: 220000
Lines processed: 230000
Lines processed: 240000
Lines processed: 250000
Lines processed: 260000
Lines processed: 270000
Lines processed: 280000
Lines processed: 290000
Lines processed: 300000
Lines processed: 310000
Lines processed: 320000
Lines processed: 330000
Lines processed: 340000
Lines processed: 350000
Lines processed: 360000
Lines processed: 370000
Lines processed: 380000
Lines processed: 390000
Lines processed: 400000
Lines processed: 410000
Lines processed: 420000
Lines processed: 430000
Lines processed: 440000
Lines processed: 450000
Lines processed: 460000
Lines processed: 470000
Lines processed: 480000
Lines processed: 490000
Lines processed: 500000
Lines processed: 510000
Lines processed: 520000
Lines processed: 530000
Lines processed: 540000
Lines processed: 550000
Lines processed: 560000
Lines processed: 570000
Lines processed: 580000
Lines processed: 590000
Lines processed: 600000
Lines processed: 610000
Lines processed: 620000
Lines processed: 630000
Lines processed: 640000
Lines processed: 650000
Lines processed: 660000
Lines processed: 670000
Lines processed: 680000
Lines processed: 690000
Lines processed: 700000
Lines processed: 710000
Lines processed: 720000
Lines processed: 730000
Lines processed: 740000
Lines processed: 750000
Lines processed: 760000
Lines processed: 770000
Lines processed: 780000
Lines processed: 790000
Lines processed: 800000
Lines processed: 810000
Lines processed: 820000
Lines processed: 830000
Lines processed: 840000
Lines processed: 850000
Lines processed: 860000
Lines processed: 870000
Lines processed: 880000
Lines processed: 890000
Lines processed: 900000
Lines processed: 910000
Lines processed: 920000
Lines processed: 930000
Lines processed: 940000
Lines processed: 950000
Lines processed: 960000
Lines processed: 970000
Lines processed: 980000
Lines processed: 990000
Lines processed: 1000000
Lines processed: 1010000
Lines processed: 1020000
Lines processed: 1030000
Lines processed: 1040000
Lines processed: 1050000
Lines processed: 1060000
Lines processed: 1070000
Lines processed: 1080000
Lines processed: 1090000
Lines processed: 1100000
Lines processed: 1110000
Lines processed: 1120000
Lines processed: 1130000
Lines processed: 1140000
Lines processed: 1150000
Lines processed: 1160000
Lines processed: 1170000
Lines processed: 1180000
Lines processed: 1190000
Lines processed: 1200000
Lines processed: 1210000
Lines processed: 1220000
Lines processed: 1230000
Lines processed: 1240000
Lines processed: 1250000
Lines processed: 1260000
Lines processed: 1270000
Lines processed: 1280000
Lines processed: 1290000
Lines processed: 1300000
Lines processed: 1310000
Lines processed: 1320000
Lines processed: 1330000
Lines processed: 1340000
Lines processed: 1350000
Lines processed: 1360000
Lines processed: 1370000
Lines processed: 1380000
Lines processed: 1390000
Lines processed: 1400000
Lines processed: 1410000
Lines processed: 1420000
Lines processed: 1430000
Lines processed: 1440000
Lines processed: 1450000

real	0m8.175s
user	0m4.137s
sys	0m3.487s
