==517== Cachegrind, a cache and branch-prediction profiler
==517== Copyright (C) 2002-2017, and GNU GPL'd, by Nicholas Nethercote et al.
==517== Using Valgrind-3.15.0 and LibVEX; rerun with -h for copyright info
==517== Command: ./database
Lines processed: 4230000
Lines processed: 4240000
Lines processed: 4250000
Lines processed: 4260000
Lines processed: 4270000
Lines processed: 4280000
Lines processed: 4290000
Lines processed: 4300000
Lines processed: 4310000
Lines processed: 4320000
Lines processed: 4330000
Lines processed: 4340000
Lines processed: 4350000
Lines processed: 4360000
Lines processed: 4370000
Lines processed: 4380000
Lines processed: 4390000
Lines processed: 4400000
Lines processed: 4410000
Lines processed: 4420000
Lines processed: 4430000
Lines processed: 4440000
Lines processed: 4450000
Lines processed: 4460000
Lines processed: 4470000
Lines processed: 4480000
Lines processed: 4490000
Lines processed: 4500000
Lines processed: 4510000
Lines processed: 4520000
Lines processed: 4530000
Lines processed: 4540000
Lines processed: 4550000
Lines processed: 4560000
Lines processed: 4570000
Lines processed: 4580000
Lines processed: 4590000
Lines processed: 4600000
Lines processed: 4610000
Lines processed: 4620000
Lines processed: 4630000
Lines processed: 4640000
Lines processed: 4650000
Lines processed: 4660000
Lines processed: 4670000
Lines processed: 4680000
Lines processed: 4690000
Lines processed: 4700000
Lines processed: 4710000
Lines processed: 4720000
Lines processed: 4730000
Lines processed: 4740000
Lines processed: 4750000
Lines processed: 4760000
Lines processed: 4770000
Lines processed: 4780000
Lines processed: 4790000
Lines processed: 4800000
Lines processed: 4810000
Lines processed: 4820000
Lines processed: 4830000
Lines processed: 4840000
Lines processed: 4850000
Lines processed: 4860000
Lines processed: 4870000
Lines processed: 4880000
Lines processed: 4890000
Lines processed: 4900000
Lines processed: 4910000
Lines processed: 4920000
Lines processed: 4930000
Lines processed: 4940000
Lines processed: 4950000
Lines processed: 4960000
Lines processed: 4970000
Lines processed: 4980000
Lines processed: 4990000
Lines processed: 5000000
Lines processed: 5010000
Lines processed: 5020000
Lines processed: 5030000
Lines processed: 5040000
Lines processed: 5050000
Lines processed: 5060000
Lines processed: 5070000
Lines processed: 5080000
Lines processed: 5090000
Lines processed: 5100000
Lines processed: 5110000
Lines processed: 5120000
Lines processed: 5130000
Lines processed: 5140000
Lines processed: 5150000
==517== brk segment overflow in thread #1: can't grow to 0x49eb000
==517== (see section Limitations in user manual)
==517== NOTE: further instances of this message will not be shown
Lines processed: 5160000
Lines processed: 5170000
Lines processed: 5180000
Lines processed: 5190000
Lines processed: 5200000
Lines processed: 5210000
Lines processed: 5220000
Lines processed: 5230000
Lines processed: 5240000
Lines processed: 5250000
Lines processed: 5260000
Lines processed: 5270000
Lines processed: 5280000
Lines processed: 5290000
Lines processed: 5300000
Lines processed: 5310000
Lines processed: 5320000
Lines processed: 5330000
Lines processed: 5340000
Lines processed: 5350000
Lines processed: 5360000
Lines processed: 5370000
Lines processed: 5380000
Lines processed: 5390000
Lines processed: 5400000
Lines processed: 5410000
Lines processed: 5420000
Lines processed: 5430000
Lines processed: 5440000
Lines processed: 5450000
Lines processed: 5460000
Lines processed: 5470000
Lines processed: 5480000
Lines processed: 5490000
Lines processed: 5500000
Lines processed: 5510000
Lines processed: 5520000
Lines processed: 5530000
Lines processed: 5540000
Lines processed: 5550000
Lines processed: 5560000
Lines processed: 5570000
Lines processed: 5580000
Lines processed: 5590000
Lines processed: 5600000
Lines processed: 5610000
Lines processed: 5620000
Lines processed: 5630000
Lines processed: 5640000
Lines processed: 5650000
Lines processed: 5660000
Lines processed: 5670000
Lines processed: 5680000
Lines processed: 5690000
Lines processed: 5700000
Lines processed: 5710000
Lines processed: 5720000
Lines processed: 5730000
Lines processed: 5740000
Lines processed: 5750000
Lines processed: 5760000
Lines processed: 5770000
Lines processed: 5780000
Lines processed: 5790000
==517== 
==517== I   refs:      399,746,942,722
==517== I1  misses:        109,177,329
==517== LLi misses:              8,957
==517== I1  miss rate:            0.03%
==517== LLi miss rate:            0.00%
==517== 
==517== D   refs:      232,724,634,083  (159,083,057,421 rd   + 73,641,576,662 wr)
==517== D1  misses:        714,591,166  (    695,121,172 rd   +     19,469,994 wr)
==517== LLd misses:          7,048,636  (      2,799,416 rd   +      4,249,220 wr)
==517== D1  miss rate:             0.3% (            0.4%     +            0.0%  )
==517== LLd miss rate:             0.0% (            0.0%     +            0.0%  )
==517== 
==517== LL refs:           823,768,495  (    804,298,501 rd   +     19,469,994 wr)
==517== LL misses:           7,057,593  (      2,808,373 rd   +      4,249,220 wr)
==517== LL miss rate:              0.0% (            0.0%     +            0.0%  )
